,0
4831,negative
4832,positive
4833,negative
4834,positive
4835,negative
4836,positive
4837,negative
4838,positive
4839,negative
4840,positive
4841,negative
4842,positive
4843,negative
4844,positive
4845,negative
4846,positive
4847,negative
4848,positive
4849,negative
4850,positive
4851,negative
4852,positive
4853,negative
4854,positive
4855,negative
4856,positive
4857,negative
4858,positive
4859,negative
4860,positive
4861,negative
4862,positive
4863,negative
4864,positive
4865,negative
4866,positive
4867,negative
4868,positive
4869,negative
4870,positive
4871,negative
4872,positive
4873,negative
4874,positive
4875,negative
4876,positive
4877,negative
4878,positive
4879,negative
4880,positive
4881,negative
4882,positive
4883,negative
4884,positive
4885,negative
4886,positive
4887,negative
4888,positive
4889,negative
4890,positive
4891,negative
4892,positive
4893,negative
4894,positive
4895,negative
4896,positive
4897,negative
4898,positive
4899,negative
4900,positive
4901,negative
4902,positive
4903,negative
4904,positive
4905,negative
4906,positive
4907,negative
4908,positive
4909,negative
4910,positive
4911,negative
4912,positive
4913,negative
4914,positive
4915,negative
4916,positive
4917,negative
4918,positive
4919,negative
4920,positive
4921,negative
4922,positive
4923,negative
4924,positive
4925,negative
4926,positive
4927,negative
4928,positive
4929,negative
4930,positive
4931,negative
4932,positive
4933,negative
4934,positive
4935,negative
4936,positive
4937,negative
4938,positive
4939,negative
4940,positive
4941,negative
4942,positive
4943,negative
4944,positive
4945,negative
4946,positive
4947,negative
4948,positive
4949,negative
4950,positive
4951,negative
4952,positive
4953,negative
4954,positive
4955,negative
4956,positive
4957,negative
4958,positive
4959,negative
4960,positive
4961,negative
4962,positive
4963,negative
4964,positive
4965,negative
4966,positive
4967,negative
4968,positive
4969,negative
4970,positive
4971,negative
4972,positive
4973,negative
4974,positive
4975,negative
4976,positive
4977,negative
4978,positive
4979,negative
4980,positive
4981,negative
4982,positive
4983,negative
4984,positive
4985,negative
4986,positive
4987,negative
4988,positive
4989,negative
4990,positive
4991,negative
4992,positive
4993,negative
4994,positive
4995,negative
4996,positive
4997,negative
4998,positive
4999,negative
5000,positive
5001,negative
5002,positive
5003,negative
5004,positive
5005,negative
5006,positive
5007,negative
5008,positive
5009,negative
5010,positive
5011,negative
5012,positive
5013,negative
5014,positive
5015,negative
5016,positive
5017,negative
5018,positive
5019,negative
5020,positive
5021,negative
5022,positive
5023,negative
5024,positive
5025,negative
5026,positive
5027,negative
5028,positive
5029,negative
5030,positive
5031,negative
5032,positive
5033,negative
5034,positive
5035,negative
5036,positive
5037,negative
5038,positive
5039,negative
5040,positive
5041,negative
5042,positive
5043,negative
5044,positive
5045,negative
5046,positive
5047,negative
5048,positive
5049,negative
5050,positive
5051,negative
5052,positive
5053,negative
5054,positive
5055,negative
5056,positive
5057,negative
5058,positive
5059,negative
5060,positive
5061,negative
5062,positive
5063,negative
5064,positive
5065,negative
5066,positive
5067,negative
5068,positive
5069,negative
5070,positive
5071,negative
5072,positive
5073,negative
5074,positive
5075,negative
5076,positive
5077,negative
5078,positive
5079,negative
5080,positive
5081,negative
5082,positive
5083,negative
5084,positive
5085,negative
5086,positive
5087,negative
5088,positive
5089,negative
5090,positive
5091,negative
5092,positive
5093,negative
5094,positive
5095,negative
5096,positive
5097,negative
5098,positive
5099,negative
5100,positive
5101,negative
5102,positive
5103,negative
5104,positive
5105,negative
5106,positive
5107,negative
5108,positive
5109,negative
5110,positive
5111,negative
5112,positive
5113,negative
5114,positive
5115,negative
5116,positive
5117,negative
5118,positive
5119,negative
5120,positive
5121,negative
5122,positive
5123,negative
5124,positive
5125,negative
5126,positive
5127,negative
5128,positive
5129,negative
5130,positive
5131,negative
5132,positive
5133,negative
5134,positive
5135,negative
5136,positive
5137,negative
5138,positive
5139,negative
5140,positive
5141,negative
5142,positive
5143,negative
5144,positive
5145,negative
5146,positive
5147,negative
5148,positive
5149,negative
5150,positive
5151,negative
5152,positive
5153,negative
5154,positive
5155,negative
5156,positive
5157,negative
5158,positive
5159,negative
5160,positive
5161,negative
5162,positive
5163,negative
5164,positive
5165,negative
5166,positive
5167,negative
5168,positive
5169,negative
5170,positive
5171,negative
5172,positive
5173,negative
5174,positive
5175,negative
5176,positive
5177,negative
5178,positive
5179,negative
5180,positive
5181,negative
5182,positive
5183,negative
5184,positive
5185,negative
5186,positive
5187,negative
5188,positive
5189,negative
5190,positive
5191,negative
5192,positive
5193,negative
5194,positive
5195,negative
5196,positive
5197,negative
5198,positive
5199,negative
5200,positive
5201,negative
5202,positive
5203,negative
5204,positive
5205,negative
5206,positive
5207,negative
5208,positive
5209,negative
5210,positive
5211,negative
5212,positive
5213,negative
5214,positive
5215,negative
5216,positive
5217,negative
5218,positive
5219,negative
5220,positive
5221,negative
5222,positive
5223,negative
5224,positive
5225,negative
5226,positive
5227,negative
5228,positive
5229,negative
5230,positive
5231,negative
5232,positive
5233,negative
5234,positive
5235,negative
5236,positive
5237,negative
5238,positive
5239,negative
5240,positive
5241,negative
5242,positive
5243,negative
5244,positive
5245,negative
5246,positive
5247,negative
5248,positive
5249,negative
5250,positive
5251,negative
5252,positive
5253,negative
5254,positive
5255,negative
5256,positive
5257,negative
5258,positive
5259,negative
5260,positive
5261,negative
5262,positive
5263,negative
5264,positive
5265,negative
5266,positive
5267,negative
5268,positive
5269,negative
5270,positive
5271,negative
5272,positive
5273,negative
5274,positive
5275,negative
5276,positive
5277,negative
5278,positive
5279,negative
5280,positive
5281,negative
5282,positive
5283,negative
5284,positive
5285,negative
5286,positive
5287,negative
5288,positive
5289,negative
5290,positive
5291,negative
5292,positive
5293,negative
5294,positive
5295,negative
5296,positive
5297,negative
5298,positive
5299,negative
5300,positive
5301,negative
5302,positive
5303,negative
5304,positive
5305,negative
5306,positive
5307,negative
5308,positive
5309,negative
5310,positive
5311,negative
5312,positive
5313,negative
5314,positive
5315,negative
5316,positive
5317,negative
5318,positive
5319,negative
5320,positive
5321,negative
5322,positive
5323,negative
5324,positive
5325,negative
5326,positive
5327,negative
5328,positive
5329,negative
5330,positive
5331,negative
5332,positive
5333,negative
5334,positive
5335,negative
5336,positive
5337,negative
5338,positive
5339,negative
5340,positive
5341,negative
5342,positive
5343,negative
5344,positive
5345,negative
5346,positive
5347,negative
5348,positive
5349,negative
5350,positive
5351,negative
5352,positive
5353,negative
5354,positive
5355,negative
5356,positive
5357,negative
5358,positive
5359,negative
5360,positive
5361,negative
5362,positive
5363,negative
5364,positive
5365,negative
5366,positive
5367,negative
5368,positive
5369,negative
5370,positive
5371,negative
5372,positive
5373,negative
5374,positive
5375,negative
5376,positive
5377,negative
5378,positive
5379,negative
5380,positive
5381,negative
5382,positive
5383,negative
5384,positive
5385,negative
5386,positive
5387,negative
5388,positive
5389,negative
5390,positive
5391,negative
5392,positive
5393,negative
5394,positive
5395,negative
5396,positive
5397,negative
5398,positive
5399,negative
5400,positive
5401,negative
5402,positive
5403,negative
5404,positive
5405,negative
5406,positive
5407,negative
5408,positive
5409,negative
5410,positive
5411,negative
5412,positive
5413,negative
5414,positive
5415,negative
5416,positive
5417,negative
5418,positive
5419,negative
5420,positive
5421,negative
5422,positive
5423,negative
5424,positive
5425,negative
5426,positive
5427,negative
5428,positive
5429,negative
5430,positive
5431,negative
5432,positive
5433,negative
5434,positive
5435,negative
5436,positive
5437,negative
5438,positive
5439,negative
5440,positive
5441,negative
5442,positive
5443,negative
5444,positive
5445,negative
5446,positive
5447,negative
5448,positive
5449,negative
5450,positive
5451,negative
5452,positive
5453,negative
5454,positive
5455,negative
5456,positive
5457,negative
5458,positive
5459,negative
5460,positive
5461,negative
5462,positive
5463,negative
5464,positive
5465,negative
5466,positive
5467,negative
5468,positive
5469,negative
5470,positive
5471,negative
5472,positive
5473,negative
5474,positive
5475,negative
5476,positive
5477,negative
5478,positive
5479,negative
5480,positive
5481,negative
5482,positive
5483,negative
5484,positive
5485,negative
5486,positive
5487,negative
5488,positive
5489,negative
5490,positive
5491,negative
5492,positive
5493,negative
5494,positive
5495,negative
5496,positive
5497,negative
5498,positive
5499,negative
5500,positive
5501,negative
5502,positive
5503,negative
5504,positive
5505,negative
5506,positive
5507,negative
5508,positive
5509,negative
5510,positive
5511,negative
5512,positive
5513,negative
5514,positive
5515,negative
5516,positive
5517,negative
5518,positive
5519,negative
5520,positive
5521,negative
5522,positive
5523,negative
5524,positive
5525,negative
5526,positive
5527,negative
5528,positive
5529,negative
5530,positive
5531,negative
5532,positive
5533,negative
5534,positive
5535,negative
5536,positive
5537,negative
5538,positive
5539,negative
5540,positive
5541,negative
5542,positive
5543,negative
5544,positive
5545,negative
5546,positive
5547,negative
5548,positive
5549,negative
5550,positive
5551,negative
5552,positive
5553,negative
5554,positive
5555,negative
5556,positive
5557,negative
5558,positive
5559,negative
5560,positive
5561,negative
5562,positive
5563,negative
5564,positive
5565,negative
5566,positive
5567,negative
5568,positive
5569,negative
5570,positive
5571,negative
5572,positive
5573,negative
5574,positive
5575,negative
5576,positive
5577,negative
5578,positive
5579,negative
5580,positive
5581,negative
5582,positive
5583,negative
5584,positive
5585,negative
5586,positive
5587,negative
5588,positive
5589,negative
5590,positive
5591,negative
5592,positive
5593,negative
5594,positive
5595,negative
5596,positive
5597,negative
5598,positive
5599,negative
5600,positive
5601,negative
5602,positive
5603,negative
5604,positive
5605,negative
5606,positive
5607,negative
5608,positive
5609,negative
5610,positive
5611,negative
5612,positive
5613,negative
5614,positive
5615,negative
5616,positive
5617,negative
5618,positive
5619,negative
5620,positive
5621,negative
5622,positive
5623,negative
5624,positive
5625,negative
5626,positive
5627,negative
5628,positive
5629,negative
5630,positive
5631,negative
5632,positive
5633,negative
5634,positive
5635,negative
5636,positive
5637,negative
5638,positive
5639,negative
5640,positive
5641,negative
5642,positive
5643,negative
5644,positive
5645,negative
5646,positive
5647,negative
5648,positive
5649,negative
5650,positive
5651,negative
5652,positive
5653,negative
5654,positive
5655,negative
5656,positive
5657,negative
5658,positive
5659,negative
5660,positive
5661,negative
5662,positive
5663,negative
5664,positive
5665,negative
5666,positive
5667,negative
5668,positive
5669,negative
5670,positive
5671,negative
5672,positive
5673,negative
5674,positive
5675,negative
5676,positive
5677,negative
5678,positive
5679,negative
5680,positive
5681,negative
5682,positive
5683,negative
5684,positive
5685,negative
5686,positive
5687,negative
5688,positive
5689,negative
5690,positive
5691,negative
5692,positive
5693,negative
5694,positive
5695,negative
5696,positive
5697,negative
5698,positive
5699,negative
5700,positive
5701,negative
5702,positive
5703,negative
5704,positive
5705,negative
5706,positive
5707,negative
5708,positive
5709,negative
5710,positive
5711,negative
5712,positive
5713,negative
5714,positive
5715,negative
5716,positive
5717,negative
5718,positive
5719,negative
5720,positive
5721,negative
5722,positive
5723,negative
5724,positive
5725,negative
5726,positive
5727,negative
5728,positive
5729,negative
5730,positive
5731,negative
5732,positive
5733,negative
5734,positive
5735,negative
5736,positive
5737,negative
5738,positive
5739,negative
5740,positive
5741,negative
5742,positive
5743,negative
5744,positive
5745,negative
5746,positive
5747,negative
5748,positive
5749,negative
5750,positive
5751,negative
5752,positive
5753,negative
5754,positive
5755,negative
5756,positive
5757,negative
5758,positive
5759,negative
5760,positive
5761,negative
5762,positive
5763,negative
5764,positive
5765,negative
5766,positive
5767,negative
5768,positive
5769,negative
5770,positive
5771,negative
5772,positive
5773,negative
5774,positive
5775,negative
5776,positive
5777,negative
5778,positive
5779,negative
5780,positive
5781,negative
5782,positive
5783,negative
5784,positive
5785,negative
5786,positive
5787,negative
5788,positive
5789,negative
5790,positive
5791,negative
5792,positive
5793,negative
5794,positive
5795,negative
5796,positive
5797,negative
5798,positive
5799,negative
5800,positive
5801,negative
5802,positive
5803,negative
5804,positive
5805,negative
5806,positive
5807,negative
5808,positive
5809,negative
5810,positive
5811,negative
5812,positive
5813,negative
5814,positive
5815,negative
5816,positive
5817,negative
5818,positive
5819,negative
5820,positive
5821,negative
5822,positive
5823,negative
5824,positive
5825,negative
5826,positive
5827,negative
5828,positive
5829,negative
5830,positive
5831,negative
5832,positive
5833,negative
5834,positive
5835,negative
5836,positive
5837,negative
5838,positive
5839,negative
5840,positive
5841,negative
5842,positive
5843,negative
5844,positive
5845,negative
5846,positive
5847,negative
5848,positive
5849,negative
5850,positive
5851,negative
5852,positive
5853,negative
5854,positive
5855,negative
5856,positive
5857,negative
5858,positive
5859,negative
5860,positive
5861,negative
5862,positive
5863,negative
5864,positive
5865,negative
5866,positive
5867,negative
5868,positive
5869,negative
5870,positive
5871,negative
5872,positive
5873,negative
5874,positive
5875,negative
5876,positive
5877,negative
5878,positive
5879,negative
5880,positive
5881,negative
5882,positive
5883,negative
5884,positive
5885,negative
5886,positive
5887,negative
5888,positive
5889,negative
5890,positive
5891,negative
5892,positive
5893,negative
5894,positive
5895,negative
5896,positive
5897,negative
5898,positive
5899,negative
5900,positive
5901,negative
5902,positive
5903,negative
5904,positive
5905,negative
5906,positive
5907,negative
5908,positive
5909,negative
5910,positive
5911,negative
5912,positive
5913,negative
5914,positive
5915,negative
5916,positive
5917,negative
5918,positive
5919,negative
5920,positive
5921,negative
5922,positive
5923,negative
5924,positive
5925,negative
5926,positive
5927,negative
5928,positive
5929,negative
5930,positive
5931,negative
5932,positive
5933,negative
5934,positive
5935,negative
5936,positive
5937,negative
5938,positive
5939,negative
5940,positive
5941,negative
5942,positive
5943,negative
5944,positive
5945,negative
5946,positive
5947,negative
5948,positive
5949,negative
5950,positive
5951,negative
5952,positive
5953,negative
5954,positive
5955,negative
5956,positive
5957,negative
5958,positive
5959,negative
5960,positive
5961,negative
5962,positive
5963,negative
5964,positive
5965,negative
5966,positive
5967,negative
5968,positive
5969,negative
5970,positive
5971,negative
5972,positive
5973,negative
5974,positive
5975,negative
5976,positive
5977,negative
5978,positive
5979,negative
5980,positive
5981,negative
5982,positive
5983,negative
5984,positive
5985,negative
5986,positive
5987,negative
5988,positive
5989,negative
5990,positive
5991,negative
5992,positive
5993,negative
5994,positive
5995,negative
5996,positive
5997,negative
5998,positive
5999,negative
6000,positive
6001,negative
6002,positive
6003,negative
6004,positive
6005,negative
6006,positive
6007,negative
6008,positive
6009,negative
6010,positive
6011,negative
6012,positive
6013,negative
6014,positive
6015,negative
6016,positive
6017,negative
6018,positive
6019,negative
6020,positive
6021,negative
6022,positive
6023,negative
6024,positive
6025,negative
6026,positive
6027,negative
6028,positive
6029,negative
6030,positive
6031,negative
6032,positive
6033,negative
6034,positive
6035,negative
6036,positive
6037,negative
6038,positive
6039,negative
6040,positive
6041,negative
6042,positive
6043,negative
6044,positive
6045,negative
6046,positive
6047,negative
6048,positive
6049,negative
6050,positive
6051,negative
6052,positive
6053,negative
6054,positive
6055,negative
6056,positive
6057,negative
6058,positive
6059,negative
6060,positive
6061,negative
6062,positive
6063,negative
6064,positive
6065,negative
6066,positive
6067,negative
6068,positive
6069,negative
6070,positive
6071,negative
6072,positive
6073,negative
6074,positive
6075,negative
6076,positive
6077,negative
6078,positive
6079,negative
6080,positive
6081,negative
6082,positive
6083,negative
6084,positive
6085,negative
6086,positive
6087,negative
6088,positive
6089,negative
6090,positive
6091,negative
6092,positive
6093,negative
6094,positive
6095,negative
6096,positive
6097,negative
6098,positive
6099,negative
6100,positive
6101,negative
6102,positive
6103,negative
6104,positive
6105,negative
6106,positive
6107,negative
6108,positive
6109,negative
6110,positive
6111,negative
6112,positive
6113,negative
6114,positive
6115,negative
6116,positive
6117,negative
6118,positive
6119,negative
6120,positive
6121,negative
6122,positive
6123,negative
6124,positive
6125,negative
6126,positive
6127,negative
6128,positive
6129,negative
6130,positive
6131,negative
6132,positive
6133,negative
6134,positive
6135,negative
6136,positive
6137,negative
6138,positive
6139,negative
6140,positive
6141,negative
6142,positive
6143,negative
6144,positive
6145,negative
6146,positive
6147,negative
6148,positive
6149,negative
6150,positive
6151,negative
6152,positive
6153,negative
6154,positive
6155,negative
6156,positive
6157,negative
6158,positive
6159,negative
6160,positive
6161,negative
6162,positive
6163,negative
6164,positive
6165,negative
6166,positive
6167,negative
6168,positive
6169,negative
6170,positive
6171,negative
6172,positive
6173,negative
6174,positive
6175,negative
6176,positive
6177,negative
6178,positive
6179,negative
6180,positive
6181,negative
6182,positive
6183,negative
6184,positive
6185,negative
6186,positive
6187,negative
6188,positive
6189,negative
6190,positive
6191,negative
6192,positive
6193,negative
6194,positive
6195,negative
6196,positive
6197,negative
6198,positive
6199,negative
6200,positive
6201,negative
6202,positive
6203,negative
6204,positive
6205,negative
6206,positive
6207,negative
6208,positive
6209,negative
6210,positive
6211,negative
6212,positive
6213,negative
6214,positive
6215,negative
6216,positive
6217,negative
6218,positive
6219,negative
6220,positive
6221,negative
6222,positive
6223,negative
6224,positive
6225,negative
6226,positive
6227,negative
6228,positive
6229,negative
6230,positive
6231,negative
6232,positive
6233,negative
6234,positive
6235,negative
6236,positive
6237,negative
6238,positive
6239,negative
6240,positive
6241,negative
6242,positive
6243,negative
6244,positive
6245,negative
6246,positive
6247,negative
6248,positive
6249,negative
